月份,组合月收益率,基准月收益率,超额收益率,战胜基准,组合累计收益率,有效股票数,总股票数
2019-04,-0.015693,0.000000,-0.015693,否,1.085125,208,210
2019-05,-0.070024,0.000000,-0.070024,否,0.939115,264,265
2019-06,0.017728,0.000000,0.017728,是,0.973492,264,265
2019-07,-0.013461,0.000000,-0.013461,否,0.946926,264,265
2019-08,-0.034123,0.000000,-0.034123,否,0.880492,264,265
2019-09,0.008793,0.000000,0.008793,是,0.897027,264,265
2019-10,0.001632,0.000000,0.001632,是,0.900123,264,265
2019-11,-0.000292,0.000000,-0.000292,否,0.899567,264,265
2019-12,0.077548,0.000000,0.077548,是,1.046875,264,265
2020-01,-0.034352,0.000000,-0.034352,否,0.976561,264,265
2020-02,-0.018915,0.000000,-0.018915,否,0.939174,264,265
2020-03,-0.043931,0.000000,-0.043931,否,0.853985,264,265
2020-04,0.022996,0.000000,0.022996,是,0.896618,264,265
2020-05,-0.003527,0.000000,-0.003527,否,0.889929,260,260
2020-06,0.043949,0.000000,0.043949,是,0.972989,260,260
2020-07,0.153356,0.000000,0.153356,是,1.275558,260,260
2020-08,0.028602,0.000000,0.028602,是,1.340644,260,260
2020-09,-0.070047,0.000000,-0.070047,否,1.176690,260,260
2020-10,-0.003010,0.000000,-0.003010,否,1.170137,260,260
2020-11,0.053644,0.000000,0.053644,是,1.286552,260,260
2020-12,-0.043039,0.000000,-0.043039,否,1.188141,260,260
2021-01,-0.043249,0.000000,-0.043249,否,1.093505,260,260
2021-02,0.060967,0.000000,0.060967,是,1.221141,260,260
2021-03,0.038958,0.000000,0.038958,是,1.307673,260,260
2021-04,-0.005922,0.000000,-0.005922,否,1.294006,260,260
2021-05,0.036591,0.000000,0.036591,是,1.377947,249,249
2021-06,-0.013173,0.000000,-0.013173,否,1.346623,249,249
2021-07,-0.044966,0.000000,-0.044966,否,1.241105,249,249
2021-08,0.094609,0.000000,0.094609,是,1.453134,249,249
2021-09,0.016283,0.000000,0.016283,是,1.493078,249,249
2021-10,-0.048536,0.000000,-0.048536,否,1.372074,249,249
2021-11,0.043377,0.000000,0.043377,是,1.474968,249,249
2021-12,0.055948,0.000000,0.055948,是,1.613437,249,249
2022-01,-0.052685,0.000000,-0.052685,否,1.475749,249,249
2022-02,0.053463,0.000000,0.053463,是,1.608108,249,249
2022-03,0.002902,0.000000,0.002902,是,1.615676,249,249
2022-04,-0.097323,0.000000,-0.097323,否,1.361111,249,249
2022-05,0.061601,0.000000,0.061601,是,1.506557,302,302
2022-06,0.031150,0.000000,0.031150,是,1.584636,302,302
2022-07,-0.014773,0.000000,-0.014773,否,1.546454,302,302
2022-08,-0.008309,0.000000,-0.008309,否,1.525296,302,302
2022-09,-0.064082,0.000000,-0.064082,否,1.363470,302,302
2022-10,-0.026384,0.000000,-0.026384,否,1.301112,302,302
2022-11,0.108969,0.000000,0.108969,是,1.551861,302,302
2022-12,-0.043841,0.000000,-0.043841,否,1.439985,302,302
2023-01,0.063902,0.000000,0.063902,是,1.595906,302,302
2023-02,0.045459,0.000000,0.045459,是,1.713914,302,302
2023-03,-0.017582,0.000000,-0.017582,否,1.666197,302,302
2023-04,0.011699,0.000000,0.011699,是,1.697388,302,302
2023-05,-0.023975,0.000000,-0.023975,否,1.632718,372,372
2023-06,0.014510,0.000000,0.014510,是,1.670920,372,372
2023-07,0.041579,0.000000,0.041579,是,1.781973,372,372
2023-08,-0.047443,0.000000,-0.047443,否,1.649987,372,372
2023-09,0.012907,0.000000,0.012907,是,1.684191,372,372
2023-10,-0.034542,0.000000,-0.034542,否,1.591474,372,372
2023-11,0.015243,0.000000,0.015243,是,1.630975,372,372
2023-12,-0.009622,0.000000,-0.009622,否,1.605659,372,372
2024-01,-0.070715,0.000000,-0.070715,否,1.421400,372,372
2024-02,0.069286,0.000000,0.069286,是,1.589170,372,372
2024-03,0.035396,0.000000,0.035396,是,1.680816,372,372
2024-04,0.026202,0.000000,0.026202,是,1.751059,372,372
2024-05,0.013648,0.000000,0.013648,是,1.788605,480,480
2024-06,-0.061777,0.000000,-0.061777,否,1.616332,480,480
2024-07,-0.014257,0.000000,-0.014257,否,1.579031,480,480
2024-08,-0.041603,0.000000,-0.041603,否,1.471734,480,480
2024-09,0.181824,0.000000,0.181824,是,1.921154,480,480
2024-10,-0.012698,0.000000,-0.012698,否,1.884060,480,480
2024-11,0.029887,0.000000,0.029887,是,1.970256,480,480
2024-12,-0.009058,0.000000,-0.009058,否,1.943352,480,480
2025-01,-0.018551,0.000000,-0.018551,否,1.888749,480,480
2025-02,0.011613,0.000000,0.011613,是,1.922296,480,480
2025-03,0.022627,0.000000,0.022627,是,1.988419,480,480
2025-04,-0.032544,0.000000,-0.032544,否,1.891163,480,480
